ï»¿State_Name,Crop_Year,Area,Temperature,Precipitaion,Humidity,Soil_type:_clay,SeasonRabi       ,crop,price
Maharashtra,1998,8900,27.781,67.245,68,0,0,wheat,4700
Maharashtra,1999,8600,28.86,386.424,74,0,0,wheat,4400
Maharashtra,2000,9200,27.769,125.888,77,0,0,wheat,5800
Maharashtra,2001,7400,27.153,205.589,74,0,0,wheat,2700
Maharashtra,2002,5600,27,168.906,74,0,0,wheat,3500
Maharashtra,2003,5000,27.303,74.632,50,0,0,wheat,2200
Maharashtra,2004,3600,28.779,229.667,75,1,0,wheat,1600
Maharashtra,2005,3000,27.525,167.266,58,0,0,wheat,1500
Maharashtra,2006,800,26,365.835,58,0,0,wheat,400
Maharashtra,2007,7,29.21,213.066,78,1,0,wheat,4
Maharashtra,2008,1500,28.388,129.474,49,0,0,wheat,800
Maharashtra,2009,1500,28.1,158.978,46,0,0,wheat,1100
Maharashtra,2010,1300,28.58,165.584,65,1,0,wheat,700
Maharashtra,2011,400,27.69,194.276,58,0,0,wheat,300
Maharashtra,2012,300,27.502,45.148,57,0,0,wheat,300
Maharashtra,2013,100,27.54,36.801,79,1,0,wheat,100
Maharashtra,2014,200,28.131,250,53,0,0,wheat,175
Maharashtra,1997,79700,23.343,42.3484,84,1,1,wheat,87100
Maharashtra,1998,124400,23.1044,8.7838,70,0,1,wheat,154200
Maharashtra,1999,127000,22.8118,39.5078,35,0,1,wheat,178800
Maharashtra,2000,94700,23.2746,9.2558,33,1,1,wheat,135800
Maharashtra,2001,93800,23.5674,4.0668,29,1,1,wheat,156300
Maharashtra,2002,70400,23.5598,28.5188,85,0,1,wheat,88500
Maharashtra,2003,39200,23.7654,3.5496,87,1,1,wheat,39500
Maharashtra,2004,89300,23.456,8.3676,20,0,1,wheat,154600
Maharashtra,2005,103100,22.8787,46.7888,36,0,1,wheat,153800
Maharashtra,2006,153900,22.7811,20.8014,43,0,1,wheat,248100
Maharashtra,2007,1309,23.111,14.398,54,1,1,wheat,2711
Maharashtra,2008,138200,22.3211,35.4694,33,0,1,wheat,219200
Maharashtra,2009,129500,22.3564,28.1252,52,0,1,wheat,216000
Maharashtra,2010,133700,23.1456,26.9422,80,0,1,wheat,248900
Maharashtra,2011,48100,23.6523,32.6042,79,0,1,wheat,88700
Maharashtra,2012,38900,23.1234,9.5166,40,0,1,wheat,46100
Maharashtra,2013,51900,22.751,24.0944,79,0,1,wheat,100700
Maharashtra,2014,57200,23.1122,5.213,54,0,1,wheat,85000
Maharashtra,1997,20900,22.991,27.6824,34,0,1,wheat,21800
Maharashtra,1998,25800,23.2296,9.5258,36,0,1,wheat,31600
Maharashtra,1999,12400,22.8556,31.3502,23,0,1,wheat,20900
Maharashtra,2000,9700,23.8574,9.259,50,0,1,wheat,13800
Maharashtra,2001,10100,24.0966,5.223,47,0,1,wheat,15500
Maharashtra,2002,10300,23.9084,28.5188,30,0,1,wheat,15800
Maharashtra,2003,8700,23.8456,3.4646,48,0,1,wheat,12300
Maharashtra,2004,3400,22.989,8.7726,24,0,1,wheat,3800
Maharashtra,2005,11200,24.0124,30.3168,51,0,1,wheat,17100
Maharashtra,2006,35400,23.456,12.8052,36,0,1,wheat,70100
Maharashtra,2007,485,22.874,13.7788,35,0,1,wheat,1314
Maharashtra,2008,34400,23.001,35.25,51,0,1,wheat,51900
Maharashtra,2009,35400,24.11,51.1382,38,0,1,wheat,88500
Maharashtra,2010,37800,23.654,22.9778,44,0,1,wheat,89900
Maharashtra,2011,16700,23.842,29.0668,44,0,1,wheat,36600
Maharashtra,2012,19900,22.987,2.2,32,0,1,wheat,33900
Maharashtra,2013,19900,24.123,7.7298,39,0,1,wheat,25200
Maharashtra,2014,18300,24.212,13.8526,48,0,1,wheat,25800
Maharashtra,1997,16300,23.132,31.3068,34,0,1,wheat,12800
Maharashtra,1998,19200,23.594,12.877,36,0,1,wheat,24700
Maharashtra,1999,21700,23.202,27.4898,23,0,1,wheat,35000
Maharashtra,2000,13400,24.2112,23.9706,50,0,1,wheat,17000
Maharashtra,2001,11300,24.458,6.4794,47,0,1,wheat,15000
Maharashtra,2002,11100,24.2334,23.4982,30,0,1,wheat,11500
Maharashtra,2003,11600,23.416,3.8178,48,0,1,wheat,14400
Maharashtra,2004,10300,23.348,7.4862,24,0,1,wheat,12000
Maharashtra,2005,17000,23.017,25.8644,51,0,1,wheat,23300
Maharashtra,2006,25400,23.6324,13.49,36,0,1,wheat,42500
Maharashtra,2008,45400,23.46683,14.592,35,0,1,wheat,63000
Maharashtra,2009,49300,24.2225,30.7878,51,0,1,wheat,97300
Maharashtra,2010,54700,23.789,55.4514,38,0,1,sugarcane,105400
Maharashtra,2011,32500,23.897,23.9442,44,0,1,sugarcane,58900
Maharashtra,2012,36100,23.989,28.6822,44,0,1,sugarcane,71500
Maharashtra,2013,42000,24.0124,1.6834,32,0,1,sugarcane,65000
Maharashtra,2014,66400,24.123,9.4574,39,0,1,sugarcane,87200
Maharashtra,1997,31800,23.416,38.3356,31,0,1,sugarcane,28800
Maharashtra,1998,51000,23.348,8.563,20,1,1,sugarcane,71700
Maharashtra,1999,47200,23.017,27.4898,29,0,1,sugarcane,66500
Maharashtra,2000,23800,23.6324,37.3426,29,1,1,sugarcane,29200
Maharashtra,2001,29500,23.46683,14.8936,26,0,1,sugarcane,34900
Maharashtra,2002,33400,24.2225,3.0964,33,1,1,sugarcane,40500
Maharashtra,2003,31200,23.864,23.4266,39,0,1,sugarcane,40100
Maharashtra,2004,36400,23.486,3.9672,21,1,1,sugarcane,47200
Maharashtra,2005,40900,24.0125,8.099,52,1,1,sugarcane,67600
Maharashtra,2006,60700,23.874,35.6744,24,0,1,sugarcane,121900
Maharashtra,2007,492,24.124,14.6592,42,1,1,sugarcane,1076
Maharashtra,2008,44500,23.6541,11.4134,48,0,1,sugarcane,78100
Maharashtra,2009,46200,23.4568,38.6254,31,0,1,sugarcane,88000
Maharashtra,2010,75300,23.89456,23.7362,29,1,1,sugarcane,158400
Maharashtra,2011,39900,24.435,27.0536,33,1,1,sugarcane,74200
Maharashtra,2012,24300,24.613,7.1936,55,0,1,sugarcane,21500
Maharashtra,2013,35400,23.6854,16.5566,22,1,1,sugarcane,54200
Maharashtra,2014,35400,23.421,5.728,58,0,1,sugarcane,33900
Maharashtra,1997,28300,24.50667,35.733,31,1,1,sugarcane,20400
Maharashtra,1998,40600,24.3985,11.5014,27,1,1,sugarcane,46300
Maharashtra,1999,38700,24.11217,45.2892,20,1,1,sugarcane,47500
Maharashtra,2000,43000,23.8315,14.0634,60,1,1,sugarcane,47100
Maharashtra,2001,38200,24.079,7.227,51,1,1,sugarcane,37100
Maharashtra,2002,30900,23.96683,33.2642,44,1,1,sugarcane,29700
Maharashtra,2003,26200,24.1122,5.8858,30,0,1,sugarcane,13800
Maharashtra,2004,31900,23.965,9.278,60,0,1,sugarcane,28000
Maharashtra,2005,42700,24.212,43.905,43,1,1,sugarcane,45000
Maharashtra,2006,52400,24.312,29.9464,24,0,1,sugarcane,66900
Maharashtra,2007,618,23.964,24.4334,42,1,1,sugarcane,897
Maharashtra,2008,65200,23.456,24.6872,58,1,1,sugarcane,80300
Maharashtra,2009,67000,23.756,43.204,20,1,1,sugarcane,91900
Maharashtra,2010,63600,24.946,31.903,53,0,1,sugarcane,82500
Maharashtra,2011,39800,24.5384,33.3622,32,1,1,sugarcane,52800
Maharashtra,2012,27700,24.126,9.8316,39,1,1,sugarcane,27000
Maharashtra,2013,57800,23.6512,23.4222,41,0,1,sugarcane,57100
Maharashtra,2014,59100,23.453,10.9318,49,0,1,sugarcane,40000
Maharashtra,1997,18300,22.93,57.9916,60,0,1,sugarcane,6200
Maharashtra,1998,21100,23.1286,28.1178,34,1,1,sugarcane,14700
Maharashtra,1999,17500,22.9408,23.8736,41,1,1,sugarcane,14100
Maharashtra,2000,10900,23.527,10.6622,36,0,1,sugarcane,7600
Maharashtra,2001,10700,24.004,7.5498,4,1,1,sugarcane,10900
Maharashtra,2002,10600,24.0046,25.121,43,0,1,sugarcane,7600
Maharashtra,2003,10000,24.00124,7.4396,23,1,1,sugarcane,9600
Maharashtra,2004,5800,23.6874,8.3732,35,1,1,sugarcane,4300
Maharashtra,2005,10300,24.213,17.4534,40,1,1,sugarcane,9400
Maharashtra,2006,13200,23.698,42.6778,35,0,1,sugarcane,12400
Maharashtra,2008,6700,23.956,16.34,26,1,1,sugarcane,5600
Maharashtra,2009,9600,23.9487,16.2508,34,1,1,sugarcane,10300
Maharashtra,2010,11500,24.0121,47.3158,35,0,1,sugarcane,12500
Maharashtra,2011,11600,24.1121,35.1796,45,1,1,sugarcane,12700
Maharashtra,2012,11800,24.312,23.209,55,0,1,sugarcane,14700
Maharashtra,2013,11900,24.0231,9.9302,65,1,1,sugarcane,13600
Maharashtra,2014,11400,24.021,27.8136,40,1,1,sugarcane,13900
Maharashtra,1997,20700,23.2536,11.8746,58,0,1,sugarcane,17500
Maharashtra,1998,35500,23.3912,29.0894,84,1,1,sugarcane,60500
Maharashtra,1999,35500,23.0148,9.8568,70,1,1,sugarcane,67000
Maharashtra,2000,21600,23.8924,36.684,35,0,1,sugarcane,32300
Maharashtra,2001,23700,24.1324,22.2358,33,0,1,sugarcane,42300
Maharashtra,2002,28900,24.0082,4.3706,29,0,1,sugarcane,52400
Maharashtra,2003,30500,23.564,23.9846,85,1,1,sugarcane,47800
Maharashtra,2004,26500,23.645,4.319,87,1,1,sugarcane,18300
Maharashtra,2005,26100,23.847,8.0586,20,1,1,sugarcane,27000
Maharashtra,2006,58200,24.121,30.8122,36,0,1,sugarcane,82500
Maharashtra,2007,593,24.351,14.11,43,1,1,sugarcane,1185
Maharashtra,2008,47400,23.598,12.681,54,1,1,sugarcane,70000
Maharashtra,2009,46000,23.958,31.1298,33,1,1,sugarcane,93900
Maharashtra,2010,53800,23.456,50.2822,52,1,1,sugarcane,92700
Maharashtra,2011,41100,24.123,23.8542,80,0,1,sugarcane,67900
Maharashtra,2012,36100,24.234,27.3182,79,1,1,sugarcane,53600
Maharashtra,2013,59000,23.571,3.9404,40,1,1,sugarcane,73900
Maharashtra,2014,73500,23.914,10.2422,79,0,1,sugarcane,95500
Maharashtra,1997,28100,23.774,51.9268,54,0,1,sugarcane,10200
Maharashtra,1998,32700,23.8826,20.6762,34,0,1,sugarcane,20800
Maharashtra,1999,34200,23.5864,26.6764,36,0,1,sugarcane,24200
Maharashtra,2000,22900,24.1724,14.6656,23,0,1,sugarcane,15200
Maharashtra,2001,24500,24.5316,7.3514,50,0,1,sugarcane,19300
Maharashtra,2002,20400,24.4052,22.2012,47,0,1,sugarcane,12000
Maharashtra,2003,31500,24.324,7.2722,30,0,1,sugarcane,19600
Maharashtra,2004,21300,24.5124,8.3802,48,0,1,sugarcane,12000
Maharashtra,2005,29500,23.98745,27.2892,24,0,1,sugarcane,22100
Maharashtra,2006,34100,23.969,41.015,51,0,1,sugarcane,24900
Maharashtra,2008,30000,24.0124,25.6692,36,0,1,sugarcane,27500
Maharashtra,2009,25700,24.8575,19.1342,35,0,1,sugarcane,16700
Maharashtra,2010,34300,24.5462,38.6634,51,0,1,sugarcane,36800
Maharashtra,2011,22100,23.8741,34.6954,38,0,1,sugarcane,27100
Maharashtra,2012,22400,24.124,19.1486,44,0,1,sugarcane,26700
Maharashtra,2013,25600,24.54,8.1814,44,0,1,sugarcane,28600
Maharashtra,2014,24200,23.958,30.3526,32,0,1,sugarcane,17800
Maharashtra,1997,18000,22.8184,40.0492,39,0,1,sugarcane,23700
Maharashtra,1998,19200,22.8716,5.7688,48,0,1,sugarcane,26300
Maharashtra,1999,12600,22.4246,25.584,34,0,1,sugarcane,17000
Maharashtra,2000,8800,22.9606,11.323,36,0,1,sugarcane,8900
Maharashtra,2001,11300,22.9996,1.1432,23,0,1,sugarcane,13400
Maharashtra,2002,14100,23.0222,13.4654,50,0,1,sugarcane,17600
Maharashtra,2003,17500,22.546,2.6158,47,0,1,sugarcane,28000
Maharashtra,2004,22000,22.32145,7.5798,30,0,1,sugarcane,38800
Maharashtra,2005,22200,22.9848,15.0996,48,0,1,sugarcane,35800
Maharashtra,2006,28000,22.6878,7.9932,24,0,1,sugarcane,44100
Maharashtra,2007,360,22.7865,10.8172,51,0,1,sugarcane,862
Maharashtra,2008,21300,22.647,17.6784,36,0,1,sugarcane,36500
Maharashtra,2009,28800,22.789,17.622,35,0,1,sugarcane,59100
Maharashtra,2010,30300,22.985,13.9788,51,0,1,sugarcane,65300
Maharashtra,2011,34300,22.3124,21.2754,38,0,1,sugarcane,78600
Maharashtra,2012,37500,22.514,5.9784,44,0,1,sugarcane,82400
Maharashtra,2013,47200,22.617,1.308,44,0,1,sugarcane,77500
Maharashtra,2014,36000,22.459,5.9785,32,0,1,sugarcane,65700
Maharashtra,1997,1400,24.3958,49.9568,39,0,1,sugarcane,1000
Maharashtra,1998,1300,24.499,23.9216,31,0,1,sugarcane,1200
Maharashtra,1999,1000,23.9898,29.2804,20,0,1,sugarcane,600
Maharashtra,2000,1000,24.6558,11.8062,29,0,1,sugarcane,600
Maharashtra,2001,1000,24.8906,7.4244,29,0,1,sugarcane,800
Maharashtra,2002,1000,24.7492,7.4244,26,0,1,sugarcane,800
Maharashtra,2003,900,24.3958,33.0362,33,0,1,sugarcane,600
Maharashtra,2004,600,24.499,10.0562,39,0,1,sugarcane,300
Maharashtra,2005,1000,23.9898,10.046,21,0,1,sugarcane,800
Maharashtra,2006,1200,24.6558,29.3722,52,0,1,sugarcane,1200
Maharashtra,2008,900,24.8906,36.8972,24,0,1,sugarcane,800
Maharashtra,2009,1100,24.7492,31.5016,42,0,1,sugarcane,900
Maharashtra,2010,1100,23.546,20.5066,48,0,1,sugarcane,1000
Maharashtra,2011,700,24.561,37.4084,31,0,1,sugarcane,800
Maharashtra,2012,500,24.325,42.4738,29,0,1,sugarcane,600
Maharashtra,2013,500,23.541,18.2914,33,0,1,sugarcane,700
Maharashtra,2014,1200,24.8741,13.497,55,0,1,sugarcane,1200
Maharashtra,1999,45100,22.9308,9.6288,22,0,1,sugarcane,58400
Maharashtra,2000,3700,23.5128,6.8448,58,0,1,sugarcane,2400
Maharashtra,2001,4400,24.0296,26.7146,31,0,1,sugarcane,3100
Maharashtra,2002,3800,23.939,7.8588,27,0,1,sugarcane,2400
Maharashtra,2003,3700,24.621,8.5154,20,0,1,sugarcane,2900
Maharashtra,2004,2300,23.954,16.875,60,0,1,sugarcane,1600
Maharashtra,2005,3600,24.758,37.0666,51,0,1,sugarcane,2400
Maharashtra,2006,3200,22.9308,15.5982,44,0,1,sugarcane,1900
Maharashtra,2008,2100,23.5128,15.28,30,0,1,sugarcane,1500
Maharashtra,2009,2400,24.0296,40.134,60,0,1,sugarcane,1700
Maharashtra,2010,2700,23.939,31.8018,43,0,1,sugarcane,2000
Maharashtra,2011,2100,24.125,21.3392,24,0,1,sugarcane,1600
Maharashtra,2012,1900,23.789,10.7096,42,0,1,sugarcane,1800
Maharashtra,2013,1700,23.987,26.015,58,0,1,sugarcane,1100
Maharashtra,2014,2400,24.0123,13.0362,20,0,1,sugarcane,1500
Maharashtra,2000,34800,24.7466,26.5674,53,1,1,sugarcane,54600
Maharashtra,2001,40800,25.008,7.2458,32,1,1,sugarcane,64800
Maharashtra,2002,43500,24.7984,31.9074,39,1,1,sugarcane,67300
Maharashtra,2003,39000,24.8714,5.2844,41,1,1,sugarcane,60900
Maharashtra,2004,28500,24.65,9.0222,49,0,1,sugarcane,39000
Maharashtra,2005,42600,25.0012,38.8984,60,1,1,vegetables,65700
Maharashtra,2006,51600,24.958,23.4206,34,0,1,vegetables,86300
Maharashtra,2007,371,24.317,22.0678,41,1,1,vegetables,713
Maharashtra,2008,20300,24.985,42.7612,36,0,1,vegetables,27700
Maharashtra,2009,19300,24.627,43.0968,4,0,1,vegetables,25300
Maharashtra,2010,34400,24.7466,28.6832,43,0,1,vegetables,57200
Maharashtra,2011,36000,25.008,27.5822,23,1,1,vegetables,64200
Maharashtra,2012,37600,24.7984,3.8366,35,0,1,vegetables,52300
Maharashtra,2013,77200,25.11,12.324,40,1,1,vegetables,74200
Maharashtra,2014,49500,24.654,15.8218,35,1,1,vegetables,33000
Maharashtra,1997,34000,23.3424,32.6526,26,0,1,vegetables,45000
Maharashtra,1998,43800,23.4468,6.3032,34,0,1,vegetables,72200
Maharashtra,1999,46900,23.0008,28.6452,35,0,1,vegetables,88300
Maharashtra,2000,22600,23.6762,14.473,45,0,1,vegetables,31600
Maharashtra,2001,23800,23.795,1.976,55,1,1,vegetables,39300
Maharashtra,2002,27700,23.7566,14.7282,65,1,1,vegetables,53200
Maharashtra,2003,33000,23.5421,3.185,40,1,1,vegetables,61500
Maharashtra,2004,38400,23.9854,7.367,58,0,1,vegetables,77700
Maharashtra,2005,36200,23.456,18.0032,43,1,1,vegetables,66800
Maharashtra,2006,50800,23.481,9.5352,35,0,1,vegetables,111900
Maharashtra,2007,526,23.68,10.6468,27,0,1,vegetables,1377
Maharashtra,2008,31600,23.3424,18.5116,43,1,1,vegetables,64600
Maharashtra,2009,50900,23.4468,31.4254,84,0,1,jute,110000
Maharashtra,2010,66000,23.0008,15.3686,65,0,1,jute,164600
Maharashtra,2011,25900,23.6762,20.844,45,0,1,jute,60200
Maharashtra,2012,25300,23.795,4.8484,65,0,1,jute,53000
Maharashtra,2013,25300,23.7566,11.5688,45,1,1,jute,64800
Maharashtra,2014,49600,23.74,4.4158,84,1,1,jute,81100
Maharashtra,1997,21600,23.8436,31.9362,53,0,1,jute,14800
Maharashtra,1998,30400,23.8246,10.9348,45,0,1,jute,43200
Maharashtra,1999,30200,23.4992,42.34,43,0,1,jute,42200
Maharashtra,2000,24300,24.3296,19.252,66,0,1,jute,60200
Maharashtra,2001,28400,24.7112,4.7436,22,1,1,jute,41600
Maharashtra,2002,27600,24.437,28.7518,37,1,1,jute,44000
Maharashtra,2003,18400,24.6554,4.7386,74,1,1,jute,24000
Maharashtra,2004,19500,24.9824,8.1722,65,0,1,jute,27400
Maharashtra,2005,23900,23.146,42.086,45,1,1,jute,34200
Maharashtra,2006,34100,23.685,18.3264,42,0,1,jute,54800
Maharashtra,2007,241,24.274,13.1274,38,0,1,jute,458
Maharashtra,2008,17900,23.8436,36.432,35,1,1,jute,29800
Maharashtra,2009,21500,23.8246,47.337,45,0,1,jute,40100
Maharashtra,2010,30900,23.4992,28.038,55,0,1,jute,51600
Maharashtra,2011,20700,24.3296,29.5774,65,0,1,jute,29000
Maharashtra,2012,6500,24.7112,6.1554,40,0,1,jute,2900
Maharashtra,2013,9800,24.437,14.6522,58,1,1,jute,13700
Maharashtra,2014,1900,23.647,9.8218,43,1,1,jute,1500
Maharashtra,1997,6300,24.5968,39.3296,35,1,1,jute,10100
Maharashtra,1998,7300,24.1324,19.6038,27,0,1,jute,13400
Maharashtra,1999,7600,24.5774,44.6942,43,0,1,jute,15200
Maharashtra,2000,8400,24.0086,6.954,84,1,1,jute,15000
Maharashtra,2001,8500,24.654,4.2564,65,1,1,jute,16600
Maharashtra,2002,8500,24.6848,30.838,45,0,1,jute,15200
Maharashtra,2003,8600,24.5968,9.4964,65,1,1,jute,17400
Maharashtra,2004,9200,24.1324,38.0976,45,0,1,jute,19400
Maharashtra,2005,9900,24.5774,49.3448,84,0,1,jute,20100
Maharashtra,2006,9300,24.0086,40.844,53,1,1,jute,19400
Maharashtra,2007,105,24.654,32.1944,45,1,1,jute,251
Maharashtra,2008,9600,24.6848,42.0102,43,0,1,jute,23800
Maharashtra,2009,7900,24.151,36.5752,66,0,1,jute,18000
Maharashtra,2010,8600,24.352,29.7192,22,1,1,jute,22800
Maharashtra,2011,8500,24.9542,51.9384,37,1,1,jute,21100
Maharashtra,2012,9100,24.692,20.712,74,1,1,jute,20000
Maharashtra,2013,16600,24.325,34.3864,65,0,1,jute,41700
Maharashtra,2014,6800,24.0124,24.5686,45,1,1,jute,15100
Maharashtra,1997,19700,24.855,33.746,42,1,1,jute,8600
Maharashtra,1998,27500,24.7532,15.013,38,0,1,jute,30100
Maharashtra,1999,28300,24.3446,47.6166,35,0,1,jute,26700
Maharashtra,2000,25400,24.885,14.4458,45,0,1,jute,26000
Maharashtra,2001,27300,25.1046,12.9734,55,0,1,jute,24400
Maharashtra,2002,24800,24.8558,34.3248,65,0,1,jute,25800
Maharashtra,2003,26500,24.855,9.253,40,1,1,jute,18300
Maharashtra,2004,27000,24.7532,10.7514,58,0,1,jute,27500
Maharashtra,2005,33100,24.3446,40.1908,43,1,1,jute,38900
Maharashtra,2006,35600,24.885,45.2166,35,0,1,jute,37400
Maharashtra,2007,380,25.1046,45.9508,27,0,1,jute,564
Maharashtra,2008,28600,24.8558,46.1456,43,0,1,jute,33500
Maharashtra,2009,25800,24.5154,42.1932,84,1,1,jute,27800
Maharashtra,2010,33500,24.682,41.6582,65,1,1,jute,46000
Maharashtra,2011,29100,25.652,27.5016,45,1,1,jute,43300
Maharashtra,2012,31000,25.248,8.886,65,0,1,jute,47300
Maharashtra,2013,35200,25.6921,29.2976,45,0,1,jute,44900
Maharashtra,2014,47200,24.689,16.2492,84,1,1,jute,10800
Maharashtra,1997,55900,23.092,50.4328,53,0,1,jute,20400
Maharashtra,1998,61700,23.5238,25.4156,45,0,1,jute,67900
Maharashtra,1999,62600,23.3798,26.2664,43,0,1,jute,70900
Maharashtra,2000,32400,24.057,14.402,66,0,1,jute,33400
Maharashtra,2001,30600,24.5146,7.7184,22,0,1,jute,32900
Maharashtra,2002,31000,24.472,21.3348,37,0,1,jute,32500
Maharashtra,2003,35000,23.6421,6.268,74,0,1,jute,43200
Maharashtra,2004,31800,24.686,7.6494,65,0,1,jute,34700
Maharashtra,2005,50200,24.3272,18.7966,45,0,1,jute,55800
Maharashtra,2006,63900,24.652,36.0476,42,0,1,jute,74200
Maharashtra,2008,40700,24.6426,15.6004,38,0,1,jute,46000
Maharashtra,2009,57000,23.9426,19.1208,35,0,1,jute,76700
Maharashtra,2010,75200,24.2392,50.0902,45,0,1,jute,115700
Maharashtra,2011,79000,23.6954,32.8866,55,0,1,jute,116400
Maharashtra,2012,80200,23.8562,24.4528,65,0,1,jute,124800
Maharashtra,2013,86200,24.82652,6.0844,40,0,1,jute,83100
Maharashtra,2014,88500,24.3825,24.1666,58,0,1,jute,110600
Maharashtra,1997,14900,24.3,10.9078,43,0,1,jute,9200
Maharashtra,1998,29500,24.3758,25.3784,35,0,1,jute,35900
Maharashtra,1999,33400,23.9694,15.277,27,0,1,jute,39100
Maharashtra,2000,26100,24.7042,34.9258,43,1,1,jute,28200
Maharashtra,2001,26700,24.9606,25.9488,84,1,1,jute,34700
Maharashtra,2002,30400,24.664,9.887,65,1,1,jute,40800
Maharashtra,2003,31500,24.5725,31.011,45,0,1,jute,43500
Maharashtra,2004,31600,23.9824,7.7904,65,0,1,jute,38500
Maharashtra,2005,37700,24.6826,9.7356,45,0,1,jute,38300
Maharashtra,2006,40100,24.3828,37.8902,84,1,1,jute,49900
Maharashtra,2007,227,23.616,30.1252,53,0,1,jute,345
Maharashtra,2008,19800,24.3758,35.9682,45,0,1,jute,27000
Maharashtra,2009,19100,23.9694,42.1888,43,1,1,jute,19800
Maharashtra,2010,49000,24.7042,40.0424,66,0,1,jute,82700
Maharashtra,2011,31100,24.9606,34.5776,22,1,1,jute,54100
Maharashtra,2012,30400,24.664,5.1354,37,0,1,jute,43500
Maharashtra,2013,38900,24.5865,18.8684,74,0,1,jute,43800
Maharashtra,2014,39500,23.6825,18.5376,65,0,1,jute,29200
Maharashtra,1999,4300,23.6768,10.9078,45,0,1,jute,2400
Maharashtra,2000,6000,24.3048,19.8092,42,0,1,jute,5400
Maharashtra,2001,6400,24.2244,8.2822,38,1,1,jute,7400
Maharashtra,2002,7900,24.2972,0.858,35,1,1,jute,10000
Maharashtra,2003,9200,23.6977,12.9408,45,0,1,jute,15200
Maharashtra,2004,10900,23.8957,2.1644,55,1,1,jute,15200
Maharashtra,2005,12000,24.6825,5.7598,65,1,1,jute,24300
Maharashtra,2006,14200,24.9858,10.9874,40,0,1,jute,31600
Maharashtra,2007,148,23.6768,5.5676,58,0,1,jute,380
Maharashtra,2008,9400,24.3048,8.2148,43,1,1,jute,19900
Maharashtra,2009,21100,24.2244,16.9656,35,1,1,jute,49700
Maharashtra,2010,22700,24.2972,12.614,27,0,1,jute,54300
Maharashtra,2011,18000,24.6825,14.9272,43,0,1,jute,48100
Maharashtra,2012,24000,24.2347,16.8908,84,0,1,jute,50900
Maharashtra,2013,21500,24.352,4.1666,65,0,1,jute,45800
Maharashtra,2014,21900,23.9878,13.7928,45,1,1,jute,39100
Maharashtra,1997,73600,23.8506,0.7916,85,0,1,jute,95100
Maharashtra,1998,83900,23.7182,41.1766,87,0,1,jute,112200
Maharashtra,1999,85700,23.3622,6.1534,20,0,1,jute,122600
Maharashtra,2000,39400,23.6562,27.7342,36,0,1,jute,44500
Maharashtra,2001,36800,24.2926,7.6874,43,0,1,jute,48900
Maharashtra,2002,35000,23.8596,1.7728,54,0,1,jute,49500
Maharashtra,2003,35500,23.8506,17.3228,33,0,1,jute,41300
Maharashtra,2004,55600,23.7182,2.1096,52,0,1,jute,81300
Maharashtra,2005,70600,23.3622,6.997,80,0,1,jute,116600
Maharashtra,2006,84100,23.6562,24.9688,79,0,1,jute,137700
Maharashtra,2007,790,24.2926,11.2084,40,0,1,jute,1490
Maharashtra,2008,71900,23.8596,10.6306,79,0,1,jute,115900
Maharashtra,2009,73000,23.9845,23.209,54,0,1,jute,117900
Maharashtra,2010,75300,23.968471,15.0604,34,0,1,jute,143700
Maharashtra,2011,52400,24.0124,18.1432,36,0,1,jute,102600
Maharashtra,2012,32400,23.89855,24.5266,23,0,1,jute,53200
Maharashtra,2013,65900,24.0001,6.9904,50,0,1,jute,111900
Maharashtra,2014,72400,23.9987,19.3804,47,0,1,jute,111200
Maharashtra,1997,25400,25.103,1.664,30,0,1,jute,9100
Maharashtra,1998,42200,24.8866,40.4944,48,0,1,millets,45100
Maharashtra,1999,36200,24.5222,16.6142,24,0,1,millets,28700
Maharashtra,2000,34500,24.9576,52.2806,51,0,1,millets,34200
Maharashtra,2001,27000,25.2064,8.0644,36,0,1,millets,25300
Maharashtra,2002,25800,25.0026,12.6132,35,0,1,millets,28600
Maharashtra,2003,21900,25.103,35.2414,51,0,1,millets,4600
Maharashtra,2004,25700,24.8866,8.826,38,0,1,millets,19900
Maharashtra,2005,36300,24.5222,11.6022,44,0,1,millets,36800
Maharashtra,2006,38600,24.9576,42.3728,44,0,1,millets,33900
Maharashtra,2007,292,25.2064,45.7768,32,0,1,millets,346
Maharashtra,2008,39800,25.0026,44.4048,39,0,1,millets,42500
Maharashtra,2009,38600,24.98858,46.2048,48,0,1,millets,39300
Maharashtra,2010,41800,25.3571,42.0702,34,0,1,millets,43300
Maharashtra,2011,30300,25.1012,41.7748,36,0,1,millets,37500
Maharashtra,2012,24200,25.0142,31.7356,23,0,1,millets,11300
Maharashtra,2013,26700,24.9828,11.0134,50,0,1,millets,41200
Maharashtra,2014,24100,24.982,34.3636,47,0,1,millets,7100
Maharashtra,1997,38600,23.9736,14.0676,30,0,1,millets,31400
Maharashtra,1998,74400,23.9796,27.8334,48,1,1,millets,102900
Maharashtra,1999,41500,23.6272,12.311,24,0,1,millets,52200
Maharashtra,2000,31900,24.3544,41.0912,51,1,1,millets,41400
Maharashtra,2001,32300,24.6396,21.3902,36,1,1,millets,48500
Maharashtra,2002,38000,24.4478,7.329,35,0,1,millets,53600
Maharashtra,2003,39000,23.9736,32.6348,51,1,1,millets,44500
Maharashtra,2004,33900,23.9796,6.072,38,0,1,millets,27800
Maharashtra,2005,40900,23.6272,9.2768,44,0,1,millets,47100
